ASV_ID	B10	B11	B12	B9	C1	C10	C11	C12	C2	C3	C4	C5	C6	C7	C8	C9	D1	D10	D11	D12	D2	D3	D4	D5	D6	D7	D8	D9	E1	E10	E11	E2	E3	E4	E5	E6	E7	E8	E9	F1	F2	F3	F4	F5	F6	F7	F8	F9
ASV1	1279	622	20	1093	608	2367	1692	1632	1240	27	66	11	16	427	41	36	1295	1923	266	2542	2547	1784	2101	2444	2435	2061	2363	2702	16	2	7	1423	1900	5	0	10	7	10	23	2	0	0	0	10	0	0	0	0
ASV2	0	0	1486	0	0	0	28	0	0	1	0	0	0	0	0	8	0	0	0	5	0	0	0	0	0	0	0	0	3	1445	1565	0	0	1041	1640	1864	1267	1976	1638	3059	2438	1600	6	0	0	0	0	23
ASV3	644	316	0	585	354	1062	874	836	639	0	21	0	0	231	17	31	758	974	151	1351	1322	929	1034	1219	1302	1025	1401	1606	10	0	0	686	976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV4	6	5	1982	28	14	0	0	731	47	0	0	0	0	0	0	0	0	461	1868	0	0	0	0	0	0	0	0	0	636	955	1655	386	368	0	0	0	0	0	0	1037	1095	1590	0	0	0	0	48	0
ASV5	620	790	85	57	779	21	44	5	105	1092	438	891	1342	327	987	37	165	38	14	60	24	64	65	39	81	0	26	5	44	524	238	15	0	288	271	153	477	9	104	73	361	182	494	385	46	0	44	925
ASV6	541	725	66	41	801	79	49	3	80	665	828	940	1193	404	721	51	128	23	15	25	6	8	88	30	68	0	13	1	15	635	67	9	0	470	290	120	340	0	91	60	328	60	439	315	20	22	20	587
ASV7	325	159	0	232	175	449	497	408	257	0	34	0	0	114	0	0	530	471	68	576	555	511	536	589	650	356	598	729	6	0	0	344	400	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV8	5	4	47	29	3	260	242	12	19	89	285	71	28	606	214	1725	316	10	17	78	137	246	29	13	28	225	16	12	21	207	72	28	22	578	723	664	618	890	908	183	82	93	169	0	11	0	49	41
ASV9	0	20	88	23	10	0	0	6	24	5	15	5	1	64	4	66	33	6	18	0	0	30	0	0	0	0	0	3	40	94	29	18	14	831	1124	1247	720	1204	607	215	49	104	20	0	0	0	0	0
ASV11	107	320	0	725	361	2	9	147	851	0	13	1	0	35	0	7	0	80	244	0	13	11	0	0	6	0	6	2	143	5	11	329	75	0	18	0	0	0	11	0	0	1	11	0	0	0	7	0
ASV12	185	211	39	20	282	0	30	0	39	629	201	498	314	97	377	0	16	13	14	20	18	18	0	20	25	0	7	0	12	158	69	8	0	230	96	39	149	0	23	11	84	78	47	50	0	0	0	98
ASV13	2	1	242	0	2	27	0	0	4	8	95	13	15	15	33	84	0	3	9	4	0	0	10	0	0	0	6	0	14	111	165	2	4	373	281	264	355	532	694	88	110	81	105	173	163	57	107	58
ASV15	6	17	82	13	2	118	485	38	40	21	75	35	14	157	65	161	388	8	18	116	155	649	611	152	92	32	87	67	21	18	66	18	14	21	4	3	15	136	10	23	20	57	487	275	351	649	135	110
ASV16	141	189	0	7	175	0	0	0	18	486	297	502	296	66	489	0	0	2	0	0	0	17	0	0	0	0	0	0	0	92	36	0	0	76	33	27	95	0	12	17	26	32	35	45	0	0	0	100
ASV17	1	0	25	8	0	10	31	0	0	93	454	84	49	699	235	1343	49	0	0	16	4	24	6	0	9	45	0	0	0	29	15	0	0	45	98	71	38	91	27	20	19	4	65	0	0	0	41	14
ASV18	73	599	0	532	253	0	0	4	368	0	0	1	0	115	0	0	0	10	22	0	0	0	0	0	0	0	0	0	108	4	0	15	15	2	5	0	0	0	3	0	0	0	0	0	0	0	0	0
ASV19	5	0	88	5	0	223	228	122	23	0	34	0	0	130	0	98	489	20	79	98	76	247	48	159	83	60	385	36	223	24	117	55	21	30	55	26	56	55	108	56	23	92	209	175	452	426	200	111
ASV20	155	147	42	13	127	0	29	0	13	157	193	212	192	93	153	10	0	1	4	10	0	10	0	4	0	0	0	2	0	143	39	2	0	118	27	35	86	10	13	14	46	10	77	49	8	0	0	91
ASV21	0	0	0	16	0	0	0	197	0	0	0	0	0	0	0	0	0	234	393	0	0	0	0	0	0	0	0	0	536	0	0	221	232	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0
ASV22	22	47	97	346	29	0	1	70	49	0	0	0	0	29	0	0	0	42	107	0	0	0	0	0	0	0	0	0	74	32	99	164	103	31	12	0	24	0	58	39	30	65	246	119	565	385	203	353
ASV23	0	2	0	0	1	0	0	98	5	0	0	0	0	0	0	0	0	189	420	0	0	0	0	23	0	0	0	0	717	0	0	173	122	2	0	66	5	0	0	0	0	0	0	0	0	0	0	0
ASV24	107	68	11	9	93	0	0	0	22	335	187	217	117	33	231	2	0	4	6	13	1	4	8	0	15	0	0	0	0	35	24	2	0	109	19	32	78	38	3	10	27	23	51	0	0	0	0	101
ASV25	69	76	2	12	89	0	0	0	21	199	289	157	108	34	224	0	0	0	6	5	0	0	0	0	0	33	0	0	0	35	16	0	0	33	21	27	58	0	11	1	9	22	0	0	0	0	0	64
ASV26	87	93	0	8	104	0	14	0	8	121	170	174	110	45	125	0	0	1	0	23	0	17	10	0	0	65	0	0	9	58	31	0	0	29	26	27	41	0	16	10	23	15	11	64	0	0	10	168
ASV27	99	76	10	5	116	0	0	0	15	233	94	170	153	52	213	4	8	0	9	0	0	3	0	0	0	0	0	0	0	39	22	2	0	34	30	10	47	8	9	10	28	12	0	21	0	0	0	71
ASV28	51	101	0	7	74	0	25	0	6	209	166	116	110	61	137	0	0	3	0	0	0	0	0	0	0	0	0	0	0	80	30	0	0	42	28	27	45	0	5	4	62	29	0	54	0	0	10	106
ASV29	3	0	12	20	1	0	0	0	6	16	64	10	8	102	23	107	0	1	2	1	0	6	0	0	0	0	0	0	0	29	18	3	1	192	176	148	97	162	144	21	18	35	0	0	0	0	0	0
ASV30	8	6	58	13	7	65	123	2	14	5	8	4	5	17	2	40	0	5	21	22	27	21	23	61	32	100	0	6	13	29	115	45	43	24	2	32	88	18	33	20	23	69	330	154	469	346	191	249
ASV31	0	0	345	0	0	0	0	25	0	0	0	0	0	3	0	0	48	0	0	10	9	28	0	27	12	0	0	0	0	103	139	0	0	35	60	54	41	52	45	256	211	164	0	0	30	16	0	0
ASV32	71	89	10	5	93	0	2	0	5	82	55	136	156	29	116	5	13	7	2	8	0	0	9	0	7	0	0	0	5	69	20	0	0	34	19	7	60	0	7	7	37	3	24	48	23	0	0	82
ASV33	113	43	0	355	62	12	0	0	213	0	0	0	0	32	0	0	0	0	0	0	1	12	0	0	0	0	6	5	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV34	0	0	49	0	0	0	14	0	0	0	0	0	0	0	0	0	0	23	28	0	0	0	0	0	0	0	0	0	4	46	156	0	4	53	26	1	27	0	157	3	11	78	363	649	88	355	591	254
ASV35	0	0	70	1	0	85	58	47	6	3	5	1	3	29	5	31	192	14	17	39	36	84	0	63	34	86	73	11	81	0	34	17	2	14	27	8	26	39	60	12	12	31	97	58	93	325	83	51
ASV36	0	12	2	35	3	17	0	65	7	0	0	0	0	0	0	0	0	104	156	0	0	0	0	0	0	0	7	0	225	0	0	180	84	0	1	0	0	0	0	4	0	1	0	0	0	6	9	0
ASV38	40	28	0	8	61	13	15	0	6	48	70	147	66	15	44	2	46	7	0	0	1	0	0	5	0	13	0	0	6	16	28	0	0	62	24	9	45	0	8	0	25	0	45	38	0	7	0	101
ASV39	64	63	0	0	75	0	0	0	0	102	29	75	131	31	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	15	0	0	21	26	0	54	0	0	0	34	0	0	0	0	0	0	101
ASV40	0	0	67	0	0	0	0	39	0	0	0	0	0	0	0	0	0	39	143	0	0	0	0	0	0	0	0	0	184	5	95	44	66	2	1	0	1	0	20	7	0	6	172	259	153	157	259	66
ASV41	0	0	28	0	0	0	0	0	4	3	2	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	20	5	0	0	106	75	263	50	114	132	54	8	15	0	0	9	0	0	0
ASV42	16	61	0	176	74	0	0	26	191	0	0	0	0	0	0	0	0	13	51	0	0	0	0	0	0	0	0	0	40	0	0	89	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV43	5	0	0	0	0	22	34	3	2	1	6	11	0	22	9	24	85	0	7	27	95	136	240	175	26	0	55	57	18	3	5	10	10	5	1	3	2	0	6	0	2	40	60	58	172	285	0	53
ASV44	0	0	0	0	0	0	0	80	0	0	0	0	0	19	0	0	0	80	184	0	0	0	0	0	0	0	0	0	227	0	0	78	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV45	46	3	0	62	18	0	320	0	223	2	0	0	0	5	0	13	201	0	0	56	71	133	14	9	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV46	2	3	59	0	0	35	0	0	5	0	3	2	0	25	0	23	8	8	0	6	0	0	0	41	51	124	0	1	17	52	43	3	4	34	8	6	18	0	92	25	8	82	227	202	423	442	195	115
ASV47	56	45	0	0	68	0	0	0	0	150	42	118	73	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	41	20	0	32	0	0	0	32	0	0	0	0	0	0	0
ASV48	80	27	4	7	39	0	26	0	17	97	24	98	39	28	137	8	0	0	1	0	0	0	0	0	0	3	0	0	1	18	12	0	0	33	12	4	36	0	3	4	14	17	5	45	0	0	0	25
ASV49	0	3	0	30	4	0	25	4	15	9	20	7	2	151	7	295	3	5	9	5	9	3	10	0	13	39	25	6	21	3	9	18	7	15	40	39	19	31	33	10	2	5	0	0	0	0	0	0
ASV50	8	9	0	0	12	0	11	0	0	32	319	137	32	0	42	0	0	0	0	0	5	0	0	0	0	0	0	0	0	8	6	0	0	2	0	36	17	11	1	0	8	0	0	5	33	0	0	0
ASV51	0	0	11	2	0	13	41	8	13	10	39	20	16	68	25	186	2	6	6	29	16	14	0	0	0	9	10	2	7	14	5	2	4	23	30	39	36	77	32	11	4	6	51	0	0	36	31	0
ASV52	1	0	0	12	2	0	0	87	4	0	0	0	0	1	0	0	0	7	47	0	0	0	0	0	0	0	0	0	25	2	16	101	113	7	2	0	1	0	8	0	10	8	46	67	194	22	67	40
ASV53	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	86	121	0	0	0	0	0	0	0	0	0	206	0	0	94	54	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
ASV54	50	58	0	0	61	8	0	0	5	38	30	66	51	42	54	12	17	0	0	17	0	0	0	0	3	0	0	0	0	45	5	0	0	12	12	5	29	0	9	0	13	4	0	66	0	0	0	21
ASV55	28	41	0	128	14	0	0	18	26	0	0	0	0	42	0	8	0	22	21	0	0	0	0	5	0	0	0	0	30	2	10	17	26	6	0	0	0	0	8	2	2	12	30	30	83	27	164	20
ASV56	43	39	0	0	36	27	22	0	0	43	33	105	47	10	78	0	0	0	0	2	0	6	0	0	0	0	0	0	0	25	10	3	0	21	22	3	41	0	0	0	8	11	8	0	0	0	0	29
ASV57	8	5	0	8	0	130	53	4	33	0	17	18	0	73	0	84	0	6	0	57	70	25	37	64	96	143	99	41	0	0	0	3	2	0	0	5	7	0	0	0	0	0	0	0	0	0	0	0
ASV58	41	38	0	0	35	8	0	0	0	37	55	65	36	25	39	0	0	0	0	0	5	0	0	0	0	0	10	0	0	31	0	0	0	33	13	14	23	0	0	0	0	0	0	32	0	129	0	0
ASV59	2	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	43	67	0	0	0	0	0	0	0	0	0	72	2	0	114	75	0	0	0	0	0	0	0	0	0	31	37	0	0	39	23
ASV61	0	0	35	2	0	49	0	12	13	0	0	0	1	0	0	0	28	3	5	3	1	19	0	0	0	0	0	0	13	17	57	11	0	27	0	0	19	0	34	0	0	48	86	349	140	0	594	59
ASV62	6	22	33	68	19	13	0	0	38	0	1	0	0	45	0	8	28	19	30	3	3	13	16	13	0	38	7	1	20	10	19	21	35	2	5	0	4	0	11	0	3	8	61	21	0	33	0	28
ASV63	0	0	0	0	0	38	0	0	0	27	124	29	27	82	35	315	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	5	0	12	0	0	0	0
ASV64	0	2	0	0	0	0	0	30	4	0	0	0	0	0	0	0	0	58	76	0	0	0	0	0	0	0	0	0	205	0	0	57	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV65	0	0	10	4	0	0	0	16	0	0	0	0	0	0	0	0	0	35	70	0	0	0	0	0	0	0	0	0	88	0	0	104	101	0	0	0	0	0	0	0	0	0	0	0	55	0	39	0
ASV66	21	20	15	4	38	0	0	0	8	98	104	50	32	33	36	4	0	0	0	0	0	0	0	0	21	0	0	0	0	4	2	0	0	12	2	22	14	0	5	0	0	7	25	0	0	16	0	0
ASV67	18	59	0	201	19	0	0	0	70	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV68	3	1	0	0	0	67	15	18	13	6	3	2	2	48	0	10	33	4	8	17	7	83	17	13	27	0	37	7	46	3	23	10	2	12	10	3	13	0	30	13	0	13	30	0	111	75	38	0
ASV69	16	14	0	0	21	0	0	0	0	16	194	57	42	8	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	5	0	12	14	0	3	0	20	0	0	0	0	0	0	0
ASV70	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	102	0	70	0	94	0	80	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV71	8	0	0	98	0	0	0	18	18	0	0	0	0	0	0	0	0	6	29	0	0	0	0	0	0	0	0	0	18	0	0	42	30	2	0	0	0	0	15	0	0	0	60	0	154	78	63	70
ASV73	20	21	0	0	25	0	3	0	1	26	41	31	32	34	25	2	0	0	0	0	0	0	0	0	0	0	0	0	3	10	4	0	0	25	5	8	25	0	2	0	6	3	33	0	0	0	0	0
ASV74	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	10	11	13	0	0	29	9	0	0	0	47	22	1	0	94	340	228	151	199	67
ASV75	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	21	74	0	0	0	0	0	0	0	0	0	77	0	0	78	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV76	21	11	0	3	13	0	0	0	12	31	40	36	21	38	28	0	45	4	3	13	0	0	0	0	0	0	10	0	0	26	6	0	0	29	6	6	14	0	5	1	9	12	38	0	0	0	0	0
ASV77	5	0	23	0	0	0	0	0	1	0	0	0	4	0	0	0	23	1	0	11	0	0	22	0	2	0	0	15	14	10	12	0	0	17	5	0	13	0	15	5	4	11	58	233	23	190	173	122
ASV78	0	0	22	0	0	0	0	0	0	3	0	0	0	14	0	2	0	0	0	0	0	0	0	0	16	0	0	0	0	7	22	0	4	20	11	3	9	0	33	8	20	26	130	132	178	93	156	112
ASV79	5	4	0	18	5	0	0	51	14	0	0	0	0	0	0	0	0	22	41	0	0	0	0	0	0	0	0	0	45	0	0	44	33	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV81	6	0	6	0	3	0	0	11	8	9	37	3	5	0	49	10	0	0	4	18	3	18	34	23	0	0	20	3	17	0	9	4	3	1	5	5	21	0	1	9	2	13	6	0	54	63	0	46
ASV82	3	0	13	0	2	2	135	8	4	4	3	3	0	57	0	13	112	0	7	38	8	41	4	3	9	0	8	0	17	2	12	21	7	4	13	7	6	0	14	4	8	0	0	0	35	0	33	0
ASV83	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	105	78	61	0	0	0	0	0	0
